pelicula,fecha_estreno,tipo_estreno,duracion,genero,director,calf_medios,calf_usuarios,calf_sensacine,nacionalidad,distribuidora,fecha_produccion,presupuesto,idioma
The Godfather,1972-10-20,Cines,2h 55min,Crimen,Francis Ford Coppola,4.8,4.7,, EE.UU., 39 Escalones ,1972-01-01,6000000,Inglés
The Godfather,1972-10-20,Cines,2h 55min,Crimen,Francis Ford Coppola,4.8,4.7,, EE.UU., 39 Escalones ,1972-01-01,6000000,Italiano
The Godfather,1972-10-20,Cines,2h 55min,Crimen,Francis Ford Coppola,4.8,4.7,, EE.UU., 39 Escalones ,1972-01-01,6000000,Latín
The Godfather,1972-10-20,Cines,2h 55min,Drama,Francis Ford Coppola,4.8,4.7,, EE.UU., 39 Escalones ,1972-01-01,6000000,Inglés
The Godfather,1972-10-20,Cines,2h 55min,Drama,Francis Ford Coppola,4.8,4.7,, EE.UU., 39 Escalones ,1972-01-01,6000000,Italiano
The Godfather,1972-10-20,Cines,2h 55min,Drama,Francis Ford Coppola,4.8,4.7,, EE.UU., 39 Escalones ,1972-01-01,6000000,Latín
Schindler's List,1994-03-04,Cines,3h 15min,Biopic,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Inglés
Schindler's List,1994-03-04,Cines,3h 15min,Biopic,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Alemán
Schindler's List,1994-03-04,Cines,3h 15min,Biopic,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Hebreo
Schindler's List,1994-03-04,Cines,3h 15min,Drama,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Inglés
Schindler's List,1994-03-04,Cines,3h 15min,Drama,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Alemán
Schindler's List,1994-03-04,Cines,3h 15min,Drama,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Hebreo
Schindler's List,1994-03-04,Cines,3h 15min,Histórico,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Inglés
Schindler's List,1994-03-04,Cines,3h 15min,Histórico,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Alemán
Schindler's List,1994-03-04,Cines,3h 15min,Histórico,Steven Spielberg,4.5,4.6,3.0, EE.UU., Universal Pictures International Spain ,1993-01-01,25000000,Hebreo
The Godfather: Part II,1975-10-13,Cines,3h 20min,Crimen,Francis Ford Coppola,3.9,4.6,, EE.UU.,,1974-01-01,13000000,Inglés
The Godfather: Part II,1975-10-13,Cines,3h 20min,Drama,Francis Ford Coppola,3.9,4.6,, EE.UU.,,1974-01-01,13000000,Inglés
The Shawshank Redemption,1995-02-24,Cines,2h 22min,Drama,Frank Darabont,4.3,4.6,4.0, EE.UU., Filmayer ,1994-01-01,25000000,Inglés
La vita e bella,1999-02-26,Cines,1h 57min,Comedia,Roberto Benigni,4.2,4.6,2.5, Italia, Lauren Film ,1998-01-01,0,Inglés
La vita e bella,1999-02-26,Cines,1h 57min,Comedia dramática,Roberto Benigni,4.2,4.6,2.5, Italia, Lauren Film ,1998-01-01,0,Inglés
La vita e bella,1999-02-26,Cines,1h 57min,Drama,Roberto Benigni,4.2,4.6,2.5, Italia, Lauren Film ,1998-01-01,0,Inglés
Forrest Gump,1994-09-23,Cines,2h 20min,Comedia,Robert Zemeckis,4.1,4.6,3.5, EE.UU., Paramount Pictures Spain ,1994-01-01,55000000,Inglés
Forrest Gump,1994-09-23,Cines,2h 20min,Drama,Robert Zemeckis,4.1,4.6,3.5, EE.UU., Paramount Pictures Spain ,1994-01-01,55000000,Inglés
Forrest Gump,1994-09-23,Cines,2h 20min,Romántico,Robert Zemeckis,4.1,4.6,3.5, EE.UU., Paramount Pictures Spain ,1994-01-01,55000000,Inglés
Gladiator,2000-05-17,Cines,2h 35min,Acción,Ridley Scott,3.9,4.6,2.0, EE.UU., Universal Pictures International Spain ,2000-01-01,103000000,Inglés
Gladiator,2000-05-17,Cines,2h 35min,Aventura,Ridley Scott,3.9,4.6,2.0, EE.UU., Universal Pictures International Spain ,2000-01-01,103000000,Inglés
Gladiator,2000-05-17,Cines,2h 35min,Histórico,Ridley Scott,3.9,4.6,2.0, EE.UU., Universal Pictures International Spain ,2000-01-01,103000000,Inglés
The Lion King,1994-11-11,Cines,1h 29min,Aventura,Roger Allers,4.5,4.6,2.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1994-01-01,45000000,Inglés
The Lion King,1994-11-11,Cines,1h 29min,Aventura,Rob Minkoff,4.5,4.6,2.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1994-01-01,45000000,Inglés
The Lion King,1994-11-11,Cines,1h 29min,Animación,Roger Allers,4.5,4.6,2.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1994-01-01,45000000,Inglés
The Lion King,1994-11-11,Cines,1h 29min,Animación,Rob Minkoff,4.5,4.6,2.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1994-01-01,45000000,Inglés
The Lion King,1994-11-11,Cines,1h 29min,Familia,Roger Allers,4.5,4.6,2.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1994-01-01,45000000,Inglés
The Lion King,1994-11-11,Cines,1h 29min,Familia,Rob Minkoff,4.5,4.6,2.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1994-01-01,45000000,Inglés
The Lion King,1994-11-11,Cines,1h 29min,Comedia musical,Roger Allers,4.5,4.6,2.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1994-01-01,45000000,Inglés
The Lion King,1994-11-11,Cines,1h 29min,Comedia musical,Rob Minkoff,4.5,4.6,2.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1994-01-01,45000000,Inglés
The Dark Knight,2008-08-13,Cines,2h 32min,Acción,Christopher Nolan,5.0,4.6,3.5, EE.UU., Warner Bros Pictures España ,2008-01-01,180000000,Inglés
The Dark Knight,2008-08-13,Cines,2h 32min,Suspense,Christopher Nolan,5.0,4.6,3.5, EE.UU., Warner Bros Pictures España ,2008-01-01,180000000,Inglés
Pulp Fiction,1995-01-13,Cines,2h 29min,Crimen,Quentin Tarantino,4.6,4.5,4.5, EE.UU., 39 Escalones ,1994-01-01,8000000,Inglés
Pulp Fiction,1995-01-13,Cines,2h 29min,Drama,Quentin Tarantino,4.6,4.5,4.5, EE.UU., 39 Escalones ,1994-01-01,8000000,Inglés
The Lord of the Rings: The Fellowship of the Ring,2001-12-21,Cines,2h 58min,Aventura,Peter Jackson,4.6,4.5,4.0, EE.UU., Warner Bros Pictures España ,2001-01-01,90000000,Inglés
The Lord of the Rings: The Fellowship of the Ring,2001-12-21,Cines,2h 58min,Fantasía,Peter Jackson,4.6,4.5,4.0, EE.UU., Warner Bros Pictures España ,2001-01-01,90000000,Inglés
The Pianist,2002-12-13,Cines,2h 28min,Drama,Roman Polanski,4.6,4.5,3.5, Francia, DeaPlaneta ,2002-01-01,35000000,Inglés
The Pianist,2002-12-13,Cines,2h 28min,Histórico,Roman Polanski,4.6,4.5,3.5, Francia, DeaPlaneta ,2002-01-01,35000000,Inglés
Goodfellas,1990-10-19,Cines,2h 25min,Crimen,Martin Scorsese,5.0,4.5,5.0, EE.UU., Warner Bros Pictures España ,1990-01-01,25000000,Inglés
Goodfellas,1990-10-19,Cines,2h 25min,Drama,Martin Scorsese,5.0,4.5,5.0, EE.UU., Warner Bros Pictures España ,1990-01-01,25000000,Inglés
The Lord of the Rings: The Return of the King,2003-12-17,Cines,3h 21min,Aventura,Peter Jackson,4.6,4.5,3.5, EE.UU., Warner Bros Pictures España ,2003-01-01,94000000,Inglés
The Lord of the Rings: The Return of the King,2003-12-17,Cines,3h 21min,Fantasía,Peter Jackson,4.6,4.5,3.5, EE.UU., Warner Bros Pictures España ,2003-01-01,94000000,Inglés
Avengers: Infinity War,2018-04-27,Cines,2h 36min,Acción,Joe Russo,3.7,4.5,3.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
Avengers: Infinity War,2018-04-27,Cines,2h 36min,Acción,Anthony Russo,3.7,4.5,3.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
Avengers: Infinity War,2018-04-27,Cines,2h 36min,Aventura,Joe Russo,3.7,4.5,3.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
Avengers: Infinity War,2018-04-27,Cines,2h 36min,Aventura,Anthony Russo,3.7,4.5,3.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
Avengers: Infinity War,2018-04-27,Cines,2h 36min,Ciencia ficción,Joe Russo,3.7,4.5,3.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
Avengers: Infinity War,2018-04-27,Cines,2h 36min,Ciencia ficción,Anthony Russo,3.7,4.5,3.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
Intouchables,2012-03-09,Cines,1h 52min,Biopic,Eric Toledano,2.5,4.5,2.0, Francia, A Contracorriente Films ,2011-01-01,9500000,Inglés
Intouchables,2012-03-09,Cines,1h 52min,Biopic,Olivier Nakache,2.5,4.5,2.0, Francia, A Contracorriente Films ,2011-01-01,9500000,Inglés
Intouchables,2012-03-09,Cines,1h 52min,Comedia,Eric Toledano,2.5,4.5,2.0, Francia, A Contracorriente Films ,2011-01-01,9500000,Inglés
Intouchables,2012-03-09,Cines,1h 52min,Comedia,Olivier Nakache,2.5,4.5,2.0, Francia, A Contracorriente Films ,2011-01-01,9500000,Inglés
Intouchables,2012-03-09,Cines,1h 52min,Drama,Eric Toledano,2.5,4.5,2.0, Francia, A Contracorriente Films ,2011-01-01,9500000,Inglés
Intouchables,2012-03-09,Cines,1h 52min,Drama,Olivier Nakache,2.5,4.5,2.0, Francia, A Contracorriente Films ,2011-01-01,9500000,Inglés
The Lord of the Rings: The Two Towers,2002-12-18,Cines,2h 59min,Aventura,Peter Jackson,4.5,4.5,3.5, EE.UU., Warner Bros Pictures España ,2002-01-01,94000000,Inglés
The Lord of the Rings: The Two Towers,2002-12-18,Cines,2h 59min,Fantasía,Peter Jackson,4.5,4.5,3.5, EE.UU., Warner Bros Pictures España ,2002-01-01,94000000,Inglés
Saving Private Ryan,1998-09-18,Cines,2h 43min,Drama,Steven Spielberg,5.0,4.5,3.5, EE.UU., Paramount Pictures Spain ,1998-01-01,70000000,Inglés
Saving Private Ryan,1998-09-18,Cines,2h 43min,Guerra,Steven Spielberg,5.0,4.5,3.5, EE.UU., Paramount Pictures Spain ,1998-01-01,70000000,Inglés
Sen to Chihiro no Kamikakushi,2002-10-18,Cines,2h 05min,Aventura,Hayao Miyazaki,5.0,4.5,4.0, Japón, Vértigo Films España ,2001-01-01,1900000,Japonés
Sen to Chihiro no Kamikakushi,2002-10-18,Cines,2h 05min,Animación,Hayao Miyazaki,5.0,4.5,4.0, Japón, Vértigo Films España ,2001-01-01,1900000,Japonés
Sen to Chihiro no Kamikakushi,2002-10-18,Cines,2h 05min,Fantasía,Hayao Miyazaki,5.0,4.5,4.0, Japón, Vértigo Films España ,2001-01-01,1900000,Japonés
Star Wars: Episode IV - A New Hope,1977-11-07,Cines,2h 01min,Aventura,George Lucas,4.8,4.5,, EE.UU., Twentieth Century Studios España ,1977-01-01,11500000,Inglés
Star Wars: Episode IV - A New Hope,1977-11-07,Cines,2h 01min,Ciencia ficción,George Lucas,4.8,4.5,, EE.UU., Twentieth Century Studios España ,1977-01-01,11500000,Inglés
Coco,2017-12-01,Cines,1h 45min,Animación,Adrian Molina,4.0,4.5,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2017-01-01,0,Inglés
Coco,2017-12-01,Cines,1h 45min,Animación,Lee Unkrich,4.0,4.5,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2017-01-01,0,Inglés
Coco,2017-12-01,Cines,1h 45min,Familia,Adrian Molina,4.0,4.5,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2017-01-01,0,Inglés
Coco,2017-12-01,Cines,1h 45min,Familia,Lee Unkrich,4.0,4.5,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2017-01-01,0,Inglés
Coco,2017-12-01,Cines,1h 45min,Fantasía,Adrian Molina,4.0,4.5,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2017-01-01,0,Inglés
Coco,2017-12-01,Cines,1h 45min,Fantasía,Lee Unkrich,4.0,4.5,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2017-01-01,0,Inglés
Se7en,1996-01-12,Cines,2h 10min,Crimen,David Fincher,4.1,4.5,3.5, EE.UU., Aurum ,1995-01-01,30000000,Inglés
Se7en,1996-01-12,Cines,2h 10min,Drama,David Fincher,4.1,4.5,3.5, EE.UU., Aurum ,1995-01-01,30000000,Inglés
Se7en,1996-01-12,Cines,2h 10min,Suspense,David Fincher,4.1,4.5,3.5, EE.UU., Aurum ,1995-01-01,30000000,Inglés
The Silence of the Lambs,1991-09-06,Cines,1h 58min,Crimen,Jonathan Demme,4.4,4.5,4.5, EE.UU., Twentieth Century Studios España ,1991-01-01,0,Inglés
The Silence of the Lambs,1991-09-06,Cines,1h 58min,Drama,Jonathan Demme,4.4,4.5,4.5, EE.UU., Twentieth Century Studios España ,1991-01-01,0,Inglés
The Silence of the Lambs,1991-09-06,Cines,1h 58min,Suspense,Jonathan Demme,4.4,4.5,4.5, EE.UU., Twentieth Century Studios España ,1991-01-01,0,Inglés
Toy Story,1996-03-15,Cines,1h 17min,Animación,John Lasseter,4.7,4.5,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1995-01-01,30000000,Inglés
Toy Story,1996-03-15,Cines,1h 17min,Comedia,John Lasseter,4.7,4.5,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1995-01-01,30000000,Inglés
Toy Story,1996-03-15,Cines,1h 17min,Familia,John Lasseter,4.7,4.5,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1995-01-01,30000000,Inglés
Star Wars: Episode V - The Empire Strikes Back,1980-10-03,Cines,2h 04min,Aventura,Irvin Kershner,3.7,4.5,, EE.UU., Twentieth Century Studios España ,1980-01-01,30000000,Inglés
Star Wars: Episode V - The Empire Strikes Back,1980-10-03,Cines,2h 04min,Ciencia ficción,Irvin Kershner,3.7,4.5,, EE.UU., Twentieth Century Studios España ,1980-01-01,30000000,Inglés
Avengers: Endgame,2019-04-25,Cines,3h 01min,Acción,Joe Russo,4.1,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2019-01-01,0,Inglés
Avengers: Endgame,2019-04-25,Cines,3h 01min,Acción,Anthony Russo,4.1,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2019-01-01,0,Inglés
Avengers: Endgame,2019-04-25,Cines,3h 01min,Aventura,Joe Russo,4.1,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2019-01-01,0,Inglés
Avengers: Endgame,2019-04-25,Cines,3h 01min,Aventura,Anthony Russo,4.1,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2019-01-01,0,Inglés
Avengers: Endgame,2019-04-25,Cines,3h 01min,Ciencia ficción,Joe Russo,4.1,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2019-01-01,0,Inglés
Avengers: Endgame,2019-04-25,Cines,3h 01min,Ciencia ficción,Anthony Russo,4.1,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2019-01-01,0,Inglés
Scarface,1984-03-12,Cines,2h 45min,Crimen,Brian De Palma,,4.5,4.5, EE.UU., Universal Pictures International Spain ,1983-01-01,25000000,Inglés
Scarface,1984-03-12,Cines,2h 45min,Crimen,Brian De Palma,,4.5,4.5, EE.UU., Universal Pictures International Spain ,1983-01-01,25000000,Español
Scarface,1984-03-12,Cines,2h 45min,Drama,Brian De Palma,,4.5,4.5, EE.UU., Universal Pictures International Spain ,1983-01-01,25000000,Inglés
Scarface,1984-03-12,Cines,2h 45min,Drama,Brian De Palma,,4.5,4.5, EE.UU., Universal Pictures International Spain ,1983-01-01,25000000,Español
Up,2009-07-30,Cines,1h 35min,Aventura,Pete Docter,4.2,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2009-01-01,175000000,Inglés
Up,2009-07-30,Cines,1h 35min,Aventura,Bob Peterson,4.2,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2009-01-01,175000000,Inglés
Up,2009-07-30,Cines,1h 35min,Animación,Pete Docter,4.2,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2009-01-01,175000000,Inglés
Up,2009-07-30,Cines,1h 35min,Animación,Bob Peterson,4.2,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2009-01-01,175000000,Inglés
Up,2009-07-30,Cines,1h 35min,Familia,Pete Docter,4.2,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2009-01-01,175000000,Inglés
Up,2009-07-30,Cines,1h 35min,Familia,Bob Peterson,4.2,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2009-01-01,175000000,Inglés
Jurassic Park,1993-10-01,Cines,2h 02min,Aventura,Steven Spielberg,4.0,4.5,3.5, EE.UU., Universal Pictures International Spain ,1993-01-01,63000000,Inglés
Jurassic Park,1993-10-01,Cines,2h 02min,Aventura,Steven Spielberg,4.0,4.5,3.5, EE.UU., Universal Pictures International Spain ,1993-01-01,63000000,Español
Jurassic Park,1993-10-01,Cines,2h 02min,Ciencia ficción,Steven Spielberg,4.0,4.5,3.5, EE.UU., Universal Pictures International Spain ,1993-01-01,63000000,Inglés
Jurassic Park,1993-10-01,Cines,2h 02min,Ciencia ficción,Steven Spielberg,4.0,4.5,3.5, EE.UU., Universal Pictures International Spain ,1993-01-01,63000000,Español
Twelve Angry Men,1958-02-03,Cines,1h 35min,Drama,Sidney Lumet,4.8,4.5,, EE.UU.,,1957-01-01,340000,Inglés
Twelve Angry Men,1958-02-03,Cines,1h 35min,Judicial,Sidney Lumet,4.8,4.5,, EE.UU.,,1957-01-01,340000,Inglés
Braveheart,1995-10-06,Cines,2h 45min,Biopic,Mel Gibson,4.3,4.5,3.5, EE.UU., Twentieth Century Studios España ,1995-01-01,72000000,Inglés
Braveheart,1995-10-06,Cines,2h 45min,Drama,Mel Gibson,4.3,4.5,3.5, EE.UU., Twentieth Century Studios España ,1995-01-01,72000000,Inglés
Braveheart,1995-10-06,Cines,2h 45min,Histórico,Mel Gibson,4.3,4.5,3.5, EE.UU., Twentieth Century Studios España ,1995-01-01,72000000,Inglés
Once Upon a Time in America,1985-01-25,Cines,3h 49min,Crimen,Sergio Leone,3.8,4.5,, EE.UU., Twentieth Century Studios España ,1984-01-01,30000000,Inglés
Once Upon a Time in America,1985-01-25,Cines,3h 49min,Drama,Sergio Leone,3.8,4.5,, EE.UU., Twentieth Century Studios España ,1984-01-01,30000000,Inglés
WALL•E,2008-08-06,Cines,1h 37min,Aventura,Andrew Stanton,4.9,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2008-01-01,180000000,Inglés
WALL•E,2008-08-06,Cines,1h 37min,Animación,Andrew Stanton,4.9,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2008-01-01,180000000,Inglés
WALL•E,2008-08-06,Cines,1h 37min,Familia,Andrew Stanton,4.9,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2008-01-01,180000000,Inglés
WALL•E,2008-08-06,Cines,1h 37min,Ciencia ficción,Andrew Stanton,4.9,4.5,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2008-01-01,180000000,Inglés
Back to the Future,1985-12-02,Cines,1h 56min,Aventura,Robert Zemeckis,3.9,4.5,3.0, EE.UU., Universal Pictures International Spain ,1985-01-01,19000000,Inglés
Back to the Future,1985-12-02,Cines,1h 56min,Comedia,Robert Zemeckis,3.9,4.5,3.0, EE.UU., Universal Pictures International Spain ,1985-01-01,19000000,Inglés
Back to the Future,1985-12-02,Cines,1h 56min,Ciencia ficción,Robert Zemeckis,3.9,4.5,3.0, EE.UU., Universal Pictures International Spain ,1985-01-01,19000000,Inglés
Kimi no na wa.,2017-04-07,Cines,1h 50min,Animación,Makoto Shinkai,4.1,4.5,, Japón, Selecta Visión ,2016-01-01,0,Inglés
Kimi no na wa.,2017-04-07,Cines,1h 50min,Fantasía,Makoto Shinkai,4.1,4.5,, Japón, Selecta Visión ,2016-01-01,0,Inglés
Alien,1979-09-26,Cines,1h 56min,Terror,Ridley Scott,4.8,4.5,5.0, Gran Bretaña, Twentieth Century Studios España ,1979-01-01,11000000,Inglés
Alien,1979-09-26,Cines,1h 56min,Ciencia ficción,Ridley Scott,4.8,4.5,5.0, Gran Bretaña, Twentieth Century Studios España ,1979-01-01,11000000,Inglés
The Green Mile,2000-02-18,Cines,3h 09min,Crimen,Frank Darabont,3.6,4.5,2.0, EE.UU., Warner Bros Pictures España ,1999-01-01,60000000,Inglés
The Green Mile,2000-02-18,Cines,3h 09min,Drama,Frank Darabont,3.6,4.5,2.0, EE.UU., Warner Bros Pictures España ,1999-01-01,60000000,Inglés
The Green Mile,2000-02-18,Cines,3h 09min,Fantasía,Frank Darabont,3.6,4.5,2.0, EE.UU., Warner Bros Pictures España ,1999-01-01,60000000,Inglés
Taxi Driver,1977-03-10,Cines,1h 55min,Crimen,Martin Scorsese,4.8,4.5,, EE.UU.,,1976-01-01,1300000,Inglés
Taxi Driver,1977-03-10,Cines,1h 55min,Drama,Martin Scorsese,4.8,4.5,, EE.UU.,,1976-01-01,1300000,Inglés
Taxi Driver,1977-03-10,Cines,1h 55min,Suspense,Martin Scorsese,4.8,4.5,, EE.UU.,,1976-01-01,1300000,Inglés
Gran Torino,2009-03-06,Cines,1h 56min,Drama,Clint Eastwood,4.4,4.5,4.0, EE.UU., Warner Bros Pictures España ,2008-01-01,33000000,Inglés
The Shining,1980-12-19,Cines,2h 23min,Terror,Stanley Kubrick,3.6,4.5,, Gran Bretaña, Warner Bros Pictures España ,1980-01-01,19000000,Inglés
The Shining,1980-12-19,Cines,2h 23min,Suspense,Stanley Kubrick,3.6,4.5,, Gran Bretaña, Warner Bros Pictures España ,1980-01-01,19000000,Inglés
Star Wars: Episode VI - Return of the Jedi,1997-04-25,Cines,2h 13min,Aventura,Richard Marquand,2.7,4.5,, EE.UU., Twentieth Century Studios España ,1983-01-01,32500000,Inglés
Star Wars: Episode VI - Return of the Jedi,1997-04-25,Cines,2h 13min,Ciencia ficción,Richard Marquand,2.7,4.5,, EE.UU., Twentieth Century Studios España ,1983-01-01,32500000,Inglés
The Pursuit of Happyness,2007-02-02,Cines,1h 58min,Biopic,Gabriele Muccino,3.2,4.4,2.5, EE.UU., Sony Pictures Releasing de España ,2006-01-01,55000000,Inglés
The Pursuit of Happyness,2007-02-02,Cines,1h 58min,Drama,Gabriele Muccino,3.2,4.4,2.5, EE.UU., Sony Pictures Releasing de España ,2006-01-01,55000000,Inglés
The Apartment,1962-12-19,Cines,2h 05min,Comedia dramática,Billy Wilder,4.5,4.4,, EE.UU.,,1960-01-01,3000000,Inglés
The Apartment,1962-12-19,Cines,2h 05min,Romántico,Billy Wilder,4.5,4.4,, EE.UU.,,1960-01-01,3000000,Inglés
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Animación,Pete Docter,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Animación,David Silverman,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Animación,Lee Unkrich,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Comedia,Pete Docter,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
