pelicula,fecha_estreno,tipo_estreno,duracion,genero,director,calf_medios,calf_usuarios,calf_sensacine,nacionalidad,distribuidora,fecha_produccion,presupuesto,idioma
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Comedia,David Silverman,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Comedia,Lee Unkrich,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Familia,Pete Docter,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Familia,David Silverman,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
"Monsters, Inc.",2002-02-08,Cines,1h 32min,Familia,Lee Unkrich,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2001-01-01,115000000,Inglés
Toy Story 3,2010-07-23,Cines,1h 40min,Aventura,Lee Unkrich,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2010-01-01,200000000,Inglés
Toy Story 3,2010-07-23,Cines,1h 40min,Animación,Lee Unkrich,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2010-01-01,200000000,Inglés
Toy Story 3,2010-07-23,Cines,1h 40min,Comedia,Lee Unkrich,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2010-01-01,200000000,Inglés
Toy Story 3,2010-07-23,Cines,1h 40min,Fantasía,Lee Unkrich,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2010-01-01,200000000,Inglés
Million Dollar Baby,2005-02-04,Cines,2h 12min,Drama,Clint Eastwood,4.7,4.4,3.0, EE.UU., Warner Bros Pictures España ,2004-01-01,30000000,Inglés
"Il Buono, il brutto, il cattivo",1968-08-07,Cines,3h 00min,Western,Sergio Leone,4.1,4.4,, España,,1966-01-01,1200000,Inglés
Gone with the Wind,1950-11-17,Cines,3h 58min,Drama,Victor Fleming,4.9,4.4,, EE.UU.,,1939-01-01,3900000,Inglés
Gone with the Wind,1950-11-17,Cines,3h 58min,Drama,George Cukor,4.9,4.4,, EE.UU.,,1939-01-01,3900000,Inglés
Gone with the Wind,1950-11-17,Cines,3h 58min,Drama,Sam Wood,4.9,4.4,, EE.UU.,,1939-01-01,3900000,Inglés
Gone with the Wind,1950-11-17,Cines,3h 58min,Romántico,Victor Fleming,4.9,4.4,, EE.UU.,,1939-01-01,3900000,Inglés
Gone with the Wind,1950-11-17,Cines,3h 58min,Romántico,George Cukor,4.9,4.4,, EE.UU.,,1939-01-01,3900000,Inglés
Gone with the Wind,1950-11-17,Cines,3h 58min,Romántico,Sam Wood,4.9,4.4,, EE.UU.,,1939-01-01,3900000,Inglés
The Dark Knight Rises,2012-07-20,Cines,2h 44min,Acción,Christopher Nolan,4.1,4.4,4.0, EE.UU., Warner Bros Pictures España ,2012-01-01,250000000,Inglés
The Dark Knight Rises,2012-07-20,Cines,2h 44min,Suspense,Christopher Nolan,4.1,4.4,4.0, EE.UU., Warner Bros Pictures España ,2012-01-01,250000000,Inglés
The Exorcist,1975-09-01,Cines,2h 01min,Terror,William Friedkin,4.0,4.4,, EE.UU., Warner Bros Pictures España ,1973-01-01,13000000,Inglés
Indiana Jones and the Last Crusade,1989-09-01,Cines,2h 07min,Acción,Steven Spielberg,4.6,4.4,, EE.UU., Universal Pictures International Spain ,1989-01-01,48000000,Inglés
Indiana Jones and the Last Crusade,1989-09-01,Cines,2h 07min,Aventura,Steven Spielberg,4.6,4.4,, EE.UU., Universal Pictures International Spain ,1989-01-01,48000000,Inglés
Rear Window,1955-10-03,Cines,1h 50min,Crimen,Alfred Hitchcock,4.9,4.4,5.0, EE.UU.,,1954-01-01,2000000,Inglés
Rear Window,1955-10-03,Cines,1h 50min,Suspense,Alfred Hitchcock,4.9,4.4,5.0, EE.UU.,,1954-01-01,2000000,Inglés
Finding Nemo,2003-11-28,Cines,1h 41min,Aventura,Andrew Stanton,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2003-01-01,94000000,Inglés
Finding Nemo,2003-11-28,Cines,1h 41min,Aventura,Lee Unkrich,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2003-01-01,94000000,Inglés
Finding Nemo,2003-11-28,Cines,1h 41min,Animación,Andrew Stanton,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2003-01-01,94000000,Inglés
Finding Nemo,2003-11-28,Cines,1h 41min,Animación,Lee Unkrich,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2003-01-01,94000000,Inglés
Finding Nemo,2003-11-28,Cines,1h 41min,Familia,Andrew Stanton,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2003-01-01,94000000,Inglés
Finding Nemo,2003-11-28,Cines,1h 41min,Familia,Lee Unkrich,4.8,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2003-01-01,94000000,Inglés
The Nightmare Before Christmas,1994-12-02,Cines,1h 15min,Animación,Henry Selick,4.0,4.4,4.5, EE.UU., Lauren Film ,1993-01-01,18000000,Inglés
The Nightmare Before Christmas,1994-12-02,Cines,1h 15min,Fantasía,Henry Selick,4.0,4.4,4.5, EE.UU., Lauren Film ,1993-01-01,18000000,Inglés
The Nightmare Before Christmas,1994-12-02,Cines,1h 15min,Comedia musical,Henry Selick,4.0,4.4,4.5, EE.UU., Lauren Film ,1993-01-01,18000000,Inglés
Hachi: A Dog's Tale,2009-11-06,Cines,1h 33min,Drama,Lasse Hallström,2.0,4.4,1.0, EE.UU., Wide Pictures ,2009-01-01,16000000,Inglés
Hachi: A Dog's Tale,2009-11-06,Cines,1h 33min,Familia,Lasse Hallström,2.0,4.4,1.0, EE.UU., Wide Pictures ,2009-01-01,16000000,Inglés
Joker,2019-10-04,Cines,2h 02min,Drama,Todd Phillips,3.9,4.4,4.5, EE.UU., Warner Bros Pictures España ,2019-01-01,0,Inglés
Bohemian Rhapsody,2018-10-31,Cines,2h 15min,Biopic,Bryan Singer,3.0,4.4,, EE.UU., Twentieth Century Studios España ,2018-01-01,0,Inglés
Bohemian Rhapsody,2018-10-31,Cines,2h 15min,Drama,Bryan Singer,3.0,4.4,, EE.UU., Twentieth Century Studios España ,2018-01-01,0,Inglés
Nuovo cinema Paradiso,1989-12-15,Cines,1h 58min,Comedia dramática,Giuseppe Tornatore,4.4,4.4,4.0, Italia, A Contracorriente Films ,1988-01-01,5000000,Inglés
Nuovo cinema Paradiso,1989-12-15,Cines,1h 58min,Comedia dramática,Giuseppe Tornatore,4.4,4.4,4.0, Italia, A Contracorriente Films ,1988-01-01,5000000,Italiano
Nuovo cinema Paradiso,1989-12-15,Cines,1h 58min,Comedia dramática,Giuseppe Tornatore,4.4,4.4,4.0, Italia, A Contracorriente Films ,1988-01-01,5000000,Portugués
Casino,1996-02-23,Cines,2h 58min,Crimen,Martin Scorsese,3.9,4.4,5.0, EE.UU., Universal Pictures International Spain ,1995-01-01,52000000,Inglés
Casino,1996-02-23,Cines,2h 58min,Drama,Martin Scorsese,3.9,4.4,5.0, EE.UU., Universal Pictures International Spain ,1995-01-01,52000000,Inglés
Ben-Hur,1960-12-23,Cines,3h 32min,Aventura,William Wyler,4.3,4.4,, EE.UU., Warner Bros Pictures España ,1959-01-01,15900000,Inglés
Ben-Hur,1960-12-23,Cines,3h 32min,Drama,William Wyler,4.3,4.4,, EE.UU., Warner Bros Pictures España ,1959-01-01,15900000,Inglés
Ben-Hur,1960-12-23,Cines,3h 32min,Histórico,William Wyler,4.3,4.4,, EE.UU., Warner Bros Pictures España ,1959-01-01,15900000,Inglés
Ben-Hur,1960-12-23,Cines,3h 32min,Épico,William Wyler,4.3,4.4,, EE.UU., Warner Bros Pictures España ,1959-01-01,15900000,Inglés
American History X,1999-03-18,Cines,1h 59min,Crimen,Tony Kaye,3.9,4.4,3.0, EE.UU., Aurum ,1998-01-01,10000000,Inglés
American History X,1999-03-18,Cines,1h 59min,Drama,Tony Kaye,3.9,4.4,3.0, EE.UU., Aurum ,1998-01-01,10000000,Inglés
Terminator 2: Judgement Day,1991-12-04,Cines,2h 17min,Acción,James Cameron,4.0,4.4,4.5, EE.UU., 39 Escalones ,1991-01-01,94000000,Inglés
Terminator 2: Judgement Day,1991-12-04,Cines,2h 17min,Acción,James Cameron,4.0,4.4,4.5, EE.UU., 39 Escalones ,1991-01-01,94000000,Español
Terminator 2: Judgement Day,1991-12-04,Cines,2h 17min,Ciencia ficción,James Cameron,4.0,4.4,4.5, EE.UU., 39 Escalones ,1991-01-01,94000000,Inglés
Terminator 2: Judgement Day,1991-12-04,Cines,2h 17min,Ciencia ficción,James Cameron,4.0,4.4,4.5, EE.UU., 39 Escalones ,1991-01-01,94000000,Español
Inception,2010-08-06,Cines,2h 28min,Ciencia ficción,Christopher Nolan,3.9,4.4,3.5, EE.UU., Warner Bros Pictures España ,2010-01-01,160000000,Inglés
Inception,2010-08-06,Cines,2h 28min,Ciencia ficción,Christopher Nolan,3.9,4.4,3.5, EE.UU., Warner Bros Pictures España ,2010-01-01,160000000,Japonés
Inception,2010-08-06,Cines,2h 28min,Suspense,Christopher Nolan,3.9,4.4,3.5, EE.UU., Warner Bros Pictures España ,2010-01-01,160000000,Inglés
Inception,2010-08-06,Cines,2h 28min,Suspense,Christopher Nolan,3.9,4.4,3.5, EE.UU., Warner Bros Pictures España ,2010-01-01,160000000,Japonés
The Great Dictator,1976-04-30,Cines,2h 05min,Comedia,Charles Chaplin,4.7,4.4,, EE.UU., Filmayer ,1940-01-01,2000000,Inglés
Psycho,1961-04-02,Cines,1h 49min,Terror,Alfred Hitchcock,3.8,4.4,5.0, EE.UU., Paramount Pictures Spain ,1960-01-01,800000,Inglés
Psycho,1961-04-02,Cines,1h 49min,Suspense,Alfred Hitchcock,3.8,4.4,5.0, EE.UU., Paramount Pictures Spain ,1960-01-01,800000,Inglés
Ratatouille,2007-08-03,Cines,1h 50min,Animación,Brad Bird,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2007-01-01,150000000,Inglés
Ratatouille,2007-08-03,Cines,1h 50min,Comedia,Brad Bird,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2007-01-01,150000000,Inglés
Ratatouille,2007-08-03,Cines,1h 50min,Familia,Brad Bird,4.4,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2007-01-01,150000000,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Acción,Bob Persichetti,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Acción,Peter Ramsey,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Acción,Rodney Rothman,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Animación,Bob Persichetti,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Animación,Peter Ramsey,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Animación,Rodney Rothman,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Familia,Bob Persichetti,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Familia,Peter Ramsey,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Spider-Man: Into the Spider-Verse,2018-12-21,Cines,1h 57min,Familia,Rodney Rothman,4.1,4.4,4.5, EE.UU., Sony Pictures Releasing de España ,2018-01-01,0,Inglés
Interstellar,2014-11-07,Cines,2h 49min,Drama,Christopher Nolan,4.3,4.4,4.0, EE.UU., Warner Bros Pictures España ,2014-01-01,0,Inglés
Interstellar,2014-11-07,Cines,2h 49min,Ciencia ficción,Christopher Nolan,4.3,4.4,4.0, EE.UU., Warner Bros Pictures España ,2014-01-01,0,Inglés
Harry Potter and the Prisoner of Azkaban,2004-06-18,Cines,2h 21min,Aventura,Alfonso Cuarón,4.1,4.4,3.5, EE.UU., Warner Bros Pictures España ,2004-01-01,130000000,Inglés
Harry Potter and the Prisoner of Azkaban,2004-06-18,Cines,2h 21min,Fantasía,Alfonso Cuarón,4.1,4.4,3.5, EE.UU., Warner Bros Pictures España ,2004-01-01,130000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Animación,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Animación,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Francés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Animación,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Alemán
Beauty and the Beast,1992-11-27,Cines,1h 27min,Animación,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Animación,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Francés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Animación,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Alemán
Beauty and the Beast,1992-11-27,Cines,1h 27min,Familia,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Familia,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Francés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Familia,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Alemán
Beauty and the Beast,1992-11-27,Cines,1h 27min,Familia,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Familia,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Francés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Familia,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Alemán
Beauty and the Beast,1992-11-27,Cines,1h 27min,Comedia musical,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Comedia musical,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Francés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Comedia musical,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Alemán
Beauty and the Beast,1992-11-27,Cines,1h 27min,Comedia musical,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Comedia musical,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Francés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Comedia musical,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Alemán
Beauty and the Beast,1992-11-27,Cines,1h 27min,Romántico,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Romántico,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Francés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Romántico,Gary Trousdale,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Alemán
Beauty and the Beast,1992-11-27,Cines,1h 27min,Romántico,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Inglés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Romántico,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Francés
Beauty and the Beast,1992-11-27,Cines,1h 27min,Romántico,Kirk Wise,4.5,4.4,2.5, EE.UU., Walt Disney Studios Motion Picture Spain ,1991-01-01,25000000,Alemán
Harry Potter and the Philosopher's Stone,2001-11-30,Cines,2h 32min,Aventura,Chris Columbus,,4.4,4.5, EE.UU., Warner Bros Pictures España ,2001-01-01,125000000,Inglés
Harry Potter and the Philosopher's Stone,2001-11-30,Cines,2h 32min,Familia,Chris Columbus,,4.4,4.5, EE.UU., Warner Bros Pictures España ,2001-01-01,125000000,Inglés
Harry Potter and the Philosopher's Stone,2001-11-30,Cines,2h 32min,Fantasía,Chris Columbus,,4.4,4.5, EE.UU., Warner Bros Pictures España ,2001-01-01,125000000,Inglés
The Sixth Sense,2000-01-14,Cines,1h 47min,Drama,M. Night Shyamalan,3.6,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1999-01-01,55000000,Inglés
The Sixth Sense,2000-01-14,Cines,1h 47min,Suspense,M. Night Shyamalan,3.6,4.4,4.0, EE.UU., Walt Disney Studios Motion Picture Spain ,1999-01-01,55000000,Inglés
Apocalypse Now,1979-01-01,Cines,3h 02min,Drama,Francis Ford Coppola,4.9,4.4,5.0, EE.UU.,,1979-01-01,31500000,Inglés
Apocalypse Now,1979-01-01,Cines,3h 02min,Guerra,Francis Ford Coppola,4.9,4.4,5.0, EE.UU.,,1979-01-01,31500000,Inglés
Blade Runner,1983-01-14,Cines,1h 57min,Ciencia ficción,Ridley Scott,4.2,4.4,4.5, EE.UU., Warner Bros Pictures España ,1982-01-01,28000000,Inglés
Pride and Prejudice,2006-02-10,Cines,2h 09min,Comedia,Joe Wright,4.5,4.4,4.0, EE.UU., Universal Pictures International Spain ,2005-01-01,0,Inglés
Pride and Prejudice,2006-02-10,Cines,2h 09min,Romántico,Joe Wright,4.5,4.4,4.0, EE.UU., Universal Pictures International Spain ,2005-01-01,0,Inglés
Django Unchained,2013-01-18,Cines,2h 44min,Western,Quentin Tarantino,4.0,4.4,4.0, EE.UU., Sony Pictures Releasing de España ,2012-01-01,100000000,Inglés
Harry Potter and the Deathly Hallows - Part 2,2011-07-15,Cines,2h 10min,Aventura,David Yates,3.6,4.4,3.0, EE.UU., Warner Bros Pictures España ,2011-01-01,125000000,Inglés
Harry Potter and the Deathly Hallows - Part 2,2011-07-15,Cines,2h 10min,Fantasía,David Yates,3.6,4.4,3.0, EE.UU., Warner Bros Pictures España ,2011-01-01,125000000,Inglés
The Passion of The Christ,2004-04-02,Cines,2h 07min,Biopic,Mel Gibson,,4.4,1.0, EE.UU., Aurum ,2004-01-01,30000000,Inglés
The Passion of The Christ,2004-04-02,Cines,2h 07min,Drama,Mel Gibson,,4.4,1.0, EE.UU., Aurum ,2004-01-01,30000000,Inglés
The Passion of The Christ,2004-04-02,Cines,2h 07min,Histórico,Mel Gibson,,4.4,1.0, EE.UU., Aurum ,2004-01-01,30000000,Inglés
2001: A Space Odyssey,1968-10-17,Cines,2h 21min,Ciencia ficción,Stanley Kubrick,4.8,4.4,4.0, EE.UU., Warner Bros Pictures España ,1968-01-01,10500000,Inglés
Rocky,1977-10-03,Cines,1h 59min,Drama,John G. Avildsen,3.7,4.4,, EE.UU., United Artists ,1976-01-01,1000000,Inglés
Rocky,1977-10-03,Cines,1h 59min,Evento deportivo,John G. Avildsen,3.7,4.4,, EE.UU., United Artists ,1976-01-01,1000000,Inglés
Shrek,2001-07-13,Cines,1h 29min,Animación,Andrew Adamson,4.1,4.4,4.0, EE.UU., Universal Pictures International Spain ,2001-01-01,60000000,Inglés
Shrek,2001-07-13,Cines,1h 29min,Animación,Vicky Jenson,4.1,4.4,4.0, EE.UU., Universal Pictures International Spain ,2001-01-01,60000000,Inglés
Shrek,2001-07-13,Cines,1h 29min,Comedia,Andrew Adamson,4.1,4.4,4.0, EE.UU., Universal Pictures International Spain ,2001-01-01,60000000,Inglés
Shrek,2001-07-13,Cines,1h 29min,Comedia,Vicky Jenson,4.1,4.4,4.0, EE.UU., Universal Pictures International Spain ,2001-01-01,60000000,Inglés
Shrek,2001-07-13,Cines,1h 29min,Familia,Andrew Adamson,4.1,4.4,4.0, EE.UU., Universal Pictures International Spain ,2001-01-01,60000000,Inglés
Shrek,2001-07-13,Cines,1h 29min,Familia,Vicky Jenson,4.1,4.4,4.0, EE.UU., Universal Pictures International Spain ,2001-01-01,60000000,Inglés
Shrek,2001-07-13,Cines,1h 29min,Fantasía,Andrew Adamson,4.1,4.4,4.0, EE.UU., Universal Pictures International Spain ,2001-01-01,60000000,Inglés
Shrek,2001-07-13,Cines,1h 29min,Fantasía,Vicky Jenson,4.1,4.4,4.0, EE.UU., Universal Pictures International Spain ,2001-01-01,60000000,Inglés
Jaws,1975-12-19,Cines,2h 04min,Acción,Steven Spielberg,4.5,4.4,, EE.UU., Universal Pictures International Spain ,1975-01-01,12000000,Inglés
Jaws,1975-12-19,Cines,2h 04min,Suspense,Steven Spielberg,4.5,4.4,, EE.UU., Universal Pictures International Spain ,1975-01-01,12000000,Inglés
One Flew Over the Cuckoo's Nest,1976-10-07,Cines,2h 09min,Drama,Milos Forman,4.2,4.4,, EE.UU.,,1975-01-01,4000000,Inglés
Cidade de Deus,2003-01-31,Cines,2h 15min,Crimen,Kátia Lund,3.9,4.4,4.0, Brasil, Vértigo Films España ,2002-01-01,3300000,Portugués
Cidade de Deus,2003-01-31,Cines,2h 15min,Crimen,Fernando Meirelles,3.9,4.4,4.0, Brasil, Vértigo Films España ,2002-01-01,3300000,Portugués
Cidade de Deus,2003-01-31,Cines,2h 15min,Drama,Kátia Lund,3.9,4.4,4.0, Brasil, Vértigo Films España ,2002-01-01,3300000,Portugués
Cidade de Deus,2003-01-31,Cines,2h 15min,Drama,Fernando Meirelles,3.9,4.4,4.0, Brasil, Vértigo Films España ,2002-01-01,3300000,Portugués
Hacksaw Ridge,2016-12-07,Cines,2h 20min,Biopic,Mel Gibson,3.3,4.4,4.0, Australia, DeaPlaneta ,2016-01-01,40000000,Inglés
Hacksaw Ridge,2016-12-07,Cines,2h 20min,Drama,Mel Gibson,3.3,4.4,4.0, Australia, DeaPlaneta ,2016-01-01,40000000,Inglés
Hacksaw Ridge,2016-12-07,Cines,2h 20min,Guerra,Mel Gibson,3.3,4.4,4.0, Australia, DeaPlaneta ,2016-01-01,40000000,Inglés
Inside Out,2015-07-17,Cines,1h 35min,Animación,Pete Docter,4.6,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2015-01-01,0,Inglés
Inside Out,2015-07-17,Cines,1h 35min,Comedia,Pete Docter,4.6,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2015-01-01,0,Inglés
Inside Out,2015-07-17,Cines,1h 35min,Familia,Pete Docter,4.6,4.4,5.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2015-01-01,0,Inglés
Good Will Hunting,1998-03-06,Cines,2h 06min,Drama,Gus Van Sant,3.6,4.4,3.5, EE.UU., Lauren Film ,1997-01-01,10000000,Inglés
E.T. The Extra-Terrestrial,1982-12-10,Cines,2h 00min,Aventura,Steven Spielberg,4.1,4.4,, EE.UU., Universal Pictures International Spain ,1982-01-01,10500000,Inglés
E.T. The Extra-Terrestrial,1982-12-10,Cines,2h 00min,Familia,Steven Spielberg,4.1,4.4,, EE.UU., Universal Pictures International Spain ,1982-01-01,10500000,Inglés
