pelicula,fecha_estreno,tipo_estreno,duracion,genero,director,calf_medios,calf_usuarios,calf_sensacine,nacionalidad,distribuidora,fecha_produccion,presupuesto,idioma
Le Nom de la Rose,1986-12-19,Cines,2h 12min,Aventura,Jean-Jacques Annaud,,4.3,, Francia, Araba Films ,1986-01-01,20000000,Inglés
Le Nom de la Rose,1986-12-19,Cines,2h 12min,Crimen,Jean-Jacques Annaud,,4.3,, Francia, Araba Films ,1986-01-01,20000000,Inglés
Le Nom de la Rose,1986-12-19,Cines,2h 12min,Drama,Jean-Jacques Annaud,,4.3,, Francia, Araba Films ,1986-01-01,20000000,Inglés
Le Nom de la Rose,1986-12-19,Cines,2h 12min,Suspense,Jean-Jacques Annaud,,4.3,, Francia, Araba Films ,1986-01-01,20000000,Inglés
La sociedad de la nieve,2023-12-15,Cines,2h 24min,Drama,Juan Antonio Bayona,4.0,4.3,4.5, España, Tripictures ,2023-01-01,0,Inglés
La sociedad de la nieve,2023-12-15,Cines,2h 24min,Suspense,Juan Antonio Bayona,4.0,4.3,4.5, España, Tripictures ,2023-01-01,0,Inglés
Paths of Glory,1986-10-13,Cines,1h 28min,Drama,Stanley Kubrick,4.3,4.3,, EE.UU.,,1957-01-01,935000,Inglés
Paths of Glory,1986-10-13,Cines,1h 28min,Guerra,Stanley Kubrick,4.3,4.3,, EE.UU.,,1957-01-01,935000,Inglés
Five Feet Apart,2019-09-13,Cines,1h 57min,Drama,Justin Baldoni,2.7,4.3,, EE.UU., Universal Pictures International Spain ,2019-01-01,0,Inglés
Five Feet Apart,2019-09-13,Cines,1h 57min,Romántico,Justin Baldoni,2.7,4.3,, EE.UU., Universal Pictures International Spain ,2019-01-01,0,Inglés
Bram Stoker's Dracula,1993-01-15,Cines,2h 08min,Drama,Francis Ford Coppola,3.8,4.3,3.5, EE.UU., Sony Pictures Releasing de España ,1992-01-01,0,Inglés
Bram Stoker's Dracula,1993-01-15,Cines,2h 08min,Terror,Francis Ford Coppola,3.8,4.3,3.5, EE.UU., Sony Pictures Releasing de España ,1992-01-01,0,Inglés
Bram Stoker's Dracula,1993-01-15,Cines,2h 08min,Romántico,Francis Ford Coppola,3.8,4.3,3.5, EE.UU., Sony Pictures Releasing de España ,1992-01-01,0,Inglés
How To Train Your Dragon: The Hidden World,2019-02-22,Cines,1h 44min,Aventura,Dean DeBlois,3.7,4.3,3.0, EE.UU., Universal Pictures International Spain ,2019-01-01,0,Inglés
How To Train Your Dragon: The Hidden World,2019-02-22,Cines,1h 44min,Animación,Dean DeBlois,3.7,4.3,3.0, EE.UU., Universal Pictures International Spain ,2019-01-01,0,Inglés
How To Train Your Dragon: The Hidden World,2019-02-22,Cines,1h 44min,Familia,Dean DeBlois,3.7,4.3,3.0, EE.UU., Universal Pictures International Spain ,2019-01-01,0,Inglés
Top Gun: Maverick,2022-05-26,Cines,2h 11min,Acción,Joseph Kosinski,4.1,4.3,3.0, EE.UU., Paramount Pictures Spain ,2022-01-01,0,Inglés
Fight Club,1999-11-05,Cines,2h 19min,Drama,David Fincher,3.9,4.3,4.0, Alemania, Twentieth Century Studios España ,1999-01-01,63000000,Inglés
Fight Club,1999-11-05,Cines,2h 19min,Suspense,David Fincher,3.9,4.3,4.0, Alemania, Twentieth Century Studios España ,1999-01-01,63000000,Inglés
Iron Man,2008-04-30,Cines,2h 06min,Acción,Jon Favreau,3.7,4.3,3.0, EE.UU., Sony Pictures Releasing de España ,2008-01-01,75000000,Inglés
Iron Man,2008-04-30,Cines,2h 06min,Ciencia ficción,Jon Favreau,3.7,4.3,3.0, EE.UU., Sony Pictures Releasing de España ,2008-01-01,75000000,Inglés
Legends of the Fall,1995-03-10,Cines,2h 13min,Romántico,Edward Zwick,2.6,4.3,, EE.UU., Columbia TriStar Films de Espana S.A. ,1995-01-01,0,Inglés
Legends of the Fall,1995-03-10,Cines,2h 13min,Guerra,Edward Zwick,2.6,4.3,, EE.UU., Columbia TriStar Films de Espana S.A. ,1995-01-01,0,Inglés
Wonder,2017-12-01,Cines,1h 51min,Drama,Stephen Chbosky,3.5,4.3,, EE.UU., Entertainment One Films Spain ,2017-01-01,0,Inglés
Wonder,2017-12-01,Cines,1h 51min,Familia,Stephen Chbosky,3.5,4.3,, EE.UU., Entertainment One Films Spain ,2017-01-01,0,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Animación,Hamilton Luske,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Animación,Clyde Geronimi,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Animación,Wilfred Jackson,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Familia,Hamilton Luske,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Familia,Clyde Geronimi,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Familia,Wilfred Jackson,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Comedia musical,Hamilton Luske,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Comedia musical,Clyde Geronimi,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Lady and the Tramp,1957-04-21,Cines,1h 15min,Comedia musical,Wilfred Jackson,,4.3,, EE.UU.,,1955-01-01,4000000,Inglés
Whiplash,2015-01-16,Cines,1h 47min,Drama,Damien Chazelle,4.2,4.3,4.0, EE.UU., Sony Pictures Releasing de España ,2014-01-01,3300000,Inglés
Whiplash,2015-01-16,Cines,1h 47min,Música,Damien Chazelle,4.2,4.3,4.0, EE.UU., Sony Pictures Releasing de España ,2014-01-01,3300000,Inglés
Aliens,1986-10-30,Cines,2h 17min,Acción,James Cameron,4.3,4.3,, EE.UU.,,1986-01-01,18500000,Inglés
Aliens,1986-10-30,Cines,2h 17min,Ciencia ficción,James Cameron,4.3,4.3,, EE.UU.,,1986-01-01,18500000,Inglés
It's a Wonderful Life,1948-03-27,Cines,2h 09min,Comedia,Frank Capra,4.7,4.3,, EE.UU.,,1946-01-01,2800000,Inglés
It's a Wonderful Life,1948-03-27,Cines,2h 09min,Comedia dramática,Frank Capra,4.7,4.3,, EE.UU.,,1946-01-01,2800000,Inglés
It's a Wonderful Life,1948-03-27,Cines,2h 09min,Drama,Frank Capra,4.7,4.3,, EE.UU.,,1946-01-01,2800000,Inglés
It's a Wonderful Life,1948-03-27,Cines,2h 09min,Fantasía,Frank Capra,4.7,4.3,, EE.UU.,,1946-01-01,2800000,Inglés
Man on Fire,2004-10-08,Cines,2h 26min,Acción,Tony Scott,3.0,4.3,3.5, EE.UU., Twentieth Century Studios España ,2004-01-01,70000000,Inglés
Man on Fire,2004-10-08,Cines,2h 26min,Crimen,Tony Scott,3.0,4.3,3.5, EE.UU., Twentieth Century Studios España ,2004-01-01,70000000,Inglés
Man on Fire,2004-10-08,Cines,2h 26min,Suspense,Tony Scott,3.0,4.3,3.5, EE.UU., Twentieth Century Studios España ,2004-01-01,70000000,Inglés
The Truman Show,1998-10-30,Cines,1h 43min,Comedia,Peter Weir,4.8,4.3,4.5, EE.UU., Universal Pictures International Spain ,1998-01-01,60000000,Inglés
The Truman Show,1998-10-30,Cines,1h 43min,Drama,Peter Weir,4.8,4.3,4.5, EE.UU., Universal Pictures International Spain ,1998-01-01,60000000,Inglés
Back to the Future Part II,1989-12-22,Cines,1h 48min,Aventura,Robert Zemeckis,3.3,4.3,4.5, EE.UU., Universal Pictures International Spain ,1989-01-01,0,Inglés
Back to the Future Part II,1989-12-22,Cines,1h 48min,Comedia,Robert Zemeckis,3.3,4.3,4.5, EE.UU., Universal Pictures International Spain ,1989-01-01,0,Inglés
Back to the Future Part II,1989-12-22,Cines,1h 48min,Ciencia ficción,Robert Zemeckis,3.3,4.3,4.5, EE.UU., Universal Pictures International Spain ,1989-01-01,0,Inglés
Tangled,2011-02-04,Cines,1h 41min,Animación,Byron Howard,3.5,4.3,3.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2010-01-01,260000000,Inglés
Tangled,2011-02-04,Cines,1h 41min,Animación,Nathan Greno,3.5,4.3,3.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2010-01-01,260000000,Inglés
Tangled,2011-02-04,Cines,1h 41min,Familia,Byron Howard,3.5,4.3,3.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2010-01-01,260000000,Inglés
Tangled,2011-02-04,Cines,1h 41min,Familia,Nathan Greno,3.5,4.3,3.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2010-01-01,260000000,Inglés
How to Train Your Dragon 2,2014-08-01,Cines,1h 43min,Aventura,Dean DeBlois,3.5,4.3,4.0, EE.UU., Twentieth Century Studios España ,2014-01-01,145000000,Inglés
How to Train Your Dragon 2,2014-08-01,Cines,1h 43min,Animación,Dean DeBlois,3.5,4.3,4.0, EE.UU., Twentieth Century Studios España ,2014-01-01,145000000,Inglés
How to Train Your Dragon 2,2014-08-01,Cines,1h 43min,Familia,Dean DeBlois,3.5,4.3,4.0, EE.UU., Twentieth Century Studios España ,2014-01-01,145000000,Inglés
Matilda,1996-12-20,Cines,1h 38min,Comedia,Danny DeVito,3.4,4.3,3.5, EE.UU., Sony Pictures Releasing de España ,1996-01-01,36000000,Inglés
Matilda,1996-12-20,Cines,1h 38min,Fantasía,Danny DeVito,3.4,4.3,3.5, EE.UU., Sony Pictures Releasing de España ,1996-01-01,36000000,Inglés
Taken,2008-08-08,Cines,1h 30min,Acción,Pierre Morel,3.0,4.3,2.5, Francia, Twentieth Century Studios España ,2008-01-01,25000000,Inglés
Taken,2008-08-08,Cines,1h 30min,Crimen,Pierre Morel,3.0,4.3,2.5, Francia, Twentieth Century Studios España ,2008-01-01,25000000,Inglés
Taken,2008-08-08,Cines,1h 30min,Suspense,Pierre Morel,3.0,4.3,2.5, Francia, Twentieth Century Studios España ,2008-01-01,25000000,Inglés
Guardians Of The Galaxy,2014-08-14,Cines,2h 01min,Acción,James Gunn,4.2,4.3,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2014-01-01,170000000,Inglés
Guardians Of The Galaxy,2014-08-14,Cines,2h 01min,Ciencia ficción,James Gunn,4.2,4.3,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2014-01-01,170000000,Inglés
Léon,1995-04-07,Cines,1h 43min,Acción,Luc Besson,3.0,4.3,1.5, Francia, Buena Vista International Spain ,1994-01-01,115000000,Inglés
Léon,1995-04-07,Cines,1h 43min,Crimen,Luc Besson,3.0,4.3,1.5, Francia, Buena Vista International Spain ,1994-01-01,115000000,Inglés
Léon,1995-04-07,Cines,1h 43min,Drama,Luc Besson,3.0,4.3,1.5, Francia, Buena Vista International Spain ,1994-01-01,115000000,Inglés
Léon,1995-04-07,Cines,1h 43min,Suspense,Luc Besson,3.0,4.3,1.5, Francia, Buena Vista International Spain ,1994-01-01,115000000,Inglés
Grease,1978-09-22,Cines,1h 45min,Comedia,Randal Kleiser,3.3,4.3,, EE.UU., Paramount Pictures Spain ,1978-01-01,6000000,Inglés
Grease,1978-09-22,Cines,1h 45min,Comedia musical,Randal Kleiser,3.3,4.3,, EE.UU., Paramount Pictures Spain ,1978-01-01,6000000,Inglés
Grease,1978-09-22,Cines,1h 45min,Romántico,Randal Kleiser,3.3,4.3,, EE.UU., Paramount Pictures Spain ,1978-01-01,6000000,Inglés
Dances with Wolves,1991-03-08,Cines,3h 54min,Western,Kevin Costner,4.4,4.3,3.0, EE.UU., United International Pictures ,1990-01-01,19000000,Inglés
Dances with Wolves,1991-03-08,Cines,3h 54min,Western,Kevin Reynolds,4.4,4.3,3.0, EE.UU., United International Pictures ,1990-01-01,19000000,Inglés
Avatar,2009-12-18,Cines,2h 42min,Aventura,James Cameron,3.1,4.3,1.0, EE.UU., Twentieth Century Studios España ,2009-01-01,237000000,Inglés
Avatar,2009-12-18,Cines,2h 42min,Ciencia ficción,James Cameron,3.1,4.3,1.0, EE.UU., Twentieth Century Studios España ,2009-01-01,237000000,Inglés
Singin' in the Rain,1953-04-04,Cines,1h 43min,Comedia musical,Stanley Donen,4.8,4.3,, EE.UU., Warner Bros Pictures España ,1952-01-01,2540800,Inglés
Singin' in the Rain,1953-04-04,Cines,1h 43min,Comedia musical,Gene Kelly,4.8,4.3,, EE.UU., Warner Bros Pictures España ,1952-01-01,2540800,Inglés
Oppenheimer,2023-07-20,Cines,3h 01min,Biopic,Christopher Nolan,3.6,4.3,5.0, EE.UU., Universal Pictures International Spain ,2023-01-01,0,Inglés
Oppenheimer,2023-07-20,Cines,3h 01min,Histórico,Christopher Nolan,3.6,4.3,5.0, EE.UU., Universal Pictures International Spain ,2023-01-01,0,Inglés
Oppenheimer,2023-07-20,Cines,3h 01min,Suspense,Christopher Nolan,3.6,4.3,5.0, EE.UU., Universal Pictures International Spain ,2023-01-01,0,Inglés
The Greatest Showman,2017-12-29,Cines,1h 44min,Drama,Michael Gracey,3.0,4.3,2.5, EE.UU., Twentieth Century Studios España ,2017-01-01,0,Inglés
The Greatest Showman,2017-12-29,Cines,1h 44min,Comedia musical,Michael Gracey,3.0,4.3,2.5, EE.UU., Twentieth Century Studios España ,2017-01-01,0,Inglés
Spider-Man,2002-06-21,Cines,2h 01min,Acción,Sam Raimi,3.8,4.3,4.0, EE.UU., Sony Pictures Releasing de España ,2002-01-01,139000000,Inglés
Spider-Man,2002-06-21,Cines,2h 01min,Fantasía,Sam Raimi,3.8,4.3,4.0, EE.UU., Sony Pictures Releasing de España ,2002-01-01,139000000,Inglés
The Blind Side,2010-06-18,Cines,2h 09min,Biopic,John Lee Hancock,2.1,4.3,0.5, EE.UU., Warner Bros Pictures España ,2009-01-01,29000000,Inglés
The Blind Side,2010-06-18,Cines,2h 09min,Drama,John Lee Hancock,2.1,4.3,0.5, EE.UU., Warner Bros Pictures España ,2009-01-01,29000000,Inglés
North by Northwest,1959-12-28,Cines,2h 16min,Aventura,Alfred Hitchcock,4.3,4.3,, EE.UU., 39 Escalones ,1959-01-01,4000000,Inglés
North by Northwest,1959-12-28,Cines,2h 16min,Crimen,Alfred Hitchcock,4.3,4.3,, EE.UU., 39 Escalones ,1959-01-01,4000000,Inglés
North by Northwest,1959-12-28,Cines,2h 16min,Espionaje,Alfred Hitchcock,4.3,4.3,, EE.UU., 39 Escalones ,1959-01-01,4000000,Inglés
North by Northwest,1959-12-28,Cines,2h 16min,Suspense,Alfred Hitchcock,4.3,4.3,, EE.UU., 39 Escalones ,1959-01-01,4000000,Inglés
The Book of Life,2015-02-20,Cines,1h 35min,Animación,Jorge R. Gutierrez,3.1,4.3,4.0, EE.UU., Twentieth Century Studios España ,2014-01-01,50000000,Inglés
The Book of Life,2015-02-20,Cines,1h 35min,Comedia,Jorge R. Gutierrez,3.1,4.3,4.0, EE.UU., Twentieth Century Studios España ,2014-01-01,50000000,Inglés
The Book of Life,2015-02-20,Cines,1h 35min,Familia,Jorge R. Gutierrez,3.1,4.3,4.0, EE.UU., Twentieth Century Studios España ,2014-01-01,50000000,Inglés
The Last Samurai,2004-01-09,Cines,2h 24min,Histórico,Edward Zwick,,4.3,3.0, EE.UU., Warner Bros Pictures España ,2003-01-01,100000000,Inglés
The Last Samurai,2004-01-09,Cines,2h 24min,Guerra,Edward Zwick,,4.3,3.0, EE.UU., Warner Bros Pictures España ,2003-01-01,100000000,Inglés
La La Land,2017-01-13,Cines,2h 08min,Comedia musical,Damien Chazelle,4.1,4.2,3.0, EE.UU., Universal Pictures International Spain ,2016-01-01,0,Inglés
La La Land,2017-01-13,Cines,2h 08min,Romántico,Damien Chazelle,4.1,4.2,3.0, EE.UU., Universal Pictures International Spain ,2016-01-01,0,Inglés
Cars,2006-07-07,Cines,1h 36min,Acción,John Lasseter,3.2,4.2,3.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2006-01-01,70000000,Inglés
Cars,2006-07-07,Cines,1h 36min,Animación,John Lasseter,3.2,4.2,3.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2006-01-01,70000000,Inglés
Cars,2006-07-07,Cines,1h 36min,Comedia,John Lasseter,3.2,4.2,3.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2006-01-01,70000000,Inglés
Cars,2006-07-07,Cines,1h 36min,Fantasía,John Lasseter,3.2,4.2,3.0, EE.UU., Walt Disney Studios Motion Picture Spain ,2006-01-01,70000000,Inglés
Shichinin no samurai,1967-04-20,Cines,3h 27min,Acción,Akira Kurosawa,4.3,4.2,, Japón,,1954-01-01,0,Inglés
Shichinin no samurai,1967-04-20,Cines,3h 27min,Aventura,Akira Kurosawa,4.3,4.2,, Japón,,1954-01-01,0,Inglés
Captain America: Civil War,2016-04-29,Cines,2h 28min,Acción,Anthony Russo,4.2,4.2,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2016-01-01,250000000,Inglés
Captain America: Civil War,2016-04-29,Cines,2h 28min,Acción,Joe Russo,4.2,4.2,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2016-01-01,250000000,Inglés
Captain America: Civil War,2016-04-29,Cines,2h 28min,Fantasía,Anthony Russo,4.2,4.2,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2016-01-01,250000000,Inglés
Captain America: Civil War,2016-04-29,Cines,2h 28min,Fantasía,Joe Russo,4.2,4.2,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2016-01-01,250000000,Inglés
300,2007-03-23,Cines,1h 55min,Acción,Zack Snyder,2.5,4.2,1.0, EE.UU., Warner Bros Pictures España ,2006-01-01,60000000,Inglés
300,2007-03-23,Cines,1h 55min,Histórico,Zack Snyder,2.5,4.2,1.0, EE.UU., Warner Bros Pictures España ,2006-01-01,60000000,Inglés
300,2007-03-23,Cines,1h 55min,Épico,Zack Snyder,2.5,4.2,1.0, EE.UU., Warner Bros Pictures España ,2006-01-01,60000000,Inglés
300,2007-03-23,Cines,1h 55min,Guerra,Zack Snyder,2.5,4.2,1.0, EE.UU., Warner Bros Pictures España ,2006-01-01,60000000,Inglés
Despicable Me,2010-10-08,Cines,1h 35min,Animación,Chris Renaud,3.0,4.2,3.0, EE.UU., Universal Pictures International Spain ,2010-01-01,69000000,Inglés
Despicable Me,2010-10-08,Cines,1h 35min,Animación,Pierre Coffin,3.0,4.2,3.0, EE.UU., Universal Pictures International Spain ,2010-01-01,69000000,Inglés
Dumbo,1944-09-25,Cines,1h 04min,Animación,Ben Sharpsteen,4.9,4.2,, EE.UU.,,1941-01-01,0,Inglés
Dumbo,1944-09-25,Cines,1h 04min,Animación,Norman Ferguson,4.9,4.2,, EE.UU.,,1941-01-01,0,Inglés
Dumbo,1944-09-25,Cines,1h 04min,Animación,Wilfred Jackson,4.9,4.2,, EE.UU.,,1941-01-01,0,Inglés
Dumbo,1944-09-25,Cines,1h 04min,Comedia musical,Ben Sharpsteen,4.9,4.2,, EE.UU.,,1941-01-01,0,Inglés
Dumbo,1944-09-25,Cines,1h 04min,Comedia musical,Norman Ferguson,4.9,4.2,, EE.UU.,,1941-01-01,0,Inglés
Dumbo,1944-09-25,Cines,1h 04min,Comedia musical,Wilfred Jackson,4.9,4.2,, EE.UU.,,1941-01-01,0,Inglés
The Curious Case of Benjamin Button,2009-02-06,Cines,2h 35min,Drama,David Fincher,4.0,4.2,4.0, EE.UU., Warner Bros Pictures España ,2008-01-01,200000000,Inglés
The Curious Case of Benjamin Button,2009-02-06,Cines,2h 35min,Fantasía,David Fincher,4.0,4.2,4.0, EE.UU., Warner Bros Pictures España ,2008-01-01,200000000,Inglés
The Curious Case of Benjamin Button,2009-02-06,Cines,2h 35min,Romántico,David Fincher,4.0,4.2,4.0, EE.UU., Warner Bros Pictures España ,2008-01-01,200000000,Inglés
Green Book,2019-02-01,Cines,2h 10min,Biopic,Peter Farrelly,3.6,4.2,3.5, EE.UU., Entertainment One Films Spain ,2018-01-01,0,Inglés
Green Book,2019-02-01,Cines,2h 10min,Drama,Peter Farrelly,3.6,4.2,3.5, EE.UU., Entertainment One Films Spain ,2018-01-01,0,Inglés
Hidden Figures,2017-01-20,Cines,2h 07min,Biopic,Theodore Melfi,3.4,4.2,3.0, EE.UU., Twentieth Century Studios España ,2016-01-01,0,Inglés
Hidden Figures,2017-01-20,Cines,2h 07min,Drama,Theodore Melfi,3.4,4.2,3.0, EE.UU., Twentieth Century Studios España ,2016-01-01,0,Inglés
Guardians of the Galaxy Vol. 3,2023-05-04,Cines,2h 30min,Acción,James Gunn,3.8,4.2,, EE.UU., Walt Disney Studios Motion Picture Spain ,2023-01-01,0,Inglés
Guardians of the Galaxy Vol. 3,2023-05-04,Cines,2h 30min,Fantasía,James Gunn,3.8,4.2,, EE.UU., Walt Disney Studios Motion Picture Spain ,2023-01-01,0,Inglés
Guardians of the Galaxy Vol. 3,2023-05-04,Cines,2h 30min,Ciencia ficción,James Gunn,3.8,4.2,, EE.UU., Walt Disney Studios Motion Picture Spain ,2023-01-01,0,Inglés
My Name Is Khan,2010-05-28,Cines,2h 45min,Bollywood,Karan Johar,2.0,4.2,2.5, India, Twentieth Century Studios España ,2010-01-01,0,Inglés
My Name Is Khan,2010-05-28,Cines,2h 45min,Drama,Karan Johar,2.0,4.2,2.5, India, Twentieth Century Studios España ,2010-01-01,0,Inglés
The Wolf Of Wall Street,2014-01-17,Cines,2h 59min,Biopic,Martin Scorsese,3.6,4.2,3.5, EE.UU., Universal Pictures International Spain ,2013-01-01,100000000,Inglés
The Wolf Of Wall Street,2014-01-17,Cines,2h 59min,Drama,Martin Scorsese,3.6,4.2,3.5, EE.UU., Universal Pictures International Spain ,2013-01-01,100000000,Inglés
The Incredibles 2,2018-08-03,Cines,1h 58min,Aventura,Brad Bird,4.1,4.2,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
The Incredibles 2,2018-08-03,Cines,1h 58min,Animación,Brad Bird,4.1,4.2,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
The Incredibles 2,2018-08-03,Cines,1h 58min,Familia,Brad Bird,4.1,4.2,4.5, EE.UU., Walt Disney Studios Motion Picture Spain ,2018-01-01,0,Inglés
"Three Billboards Outside Ebbing, Missouri",2018-01-12,Cines,1h 56min,Comedia,Martin McDonagh,3.9,4.2,4.0, Gran Bretaña, Twentieth Century Studios España ,2017-01-01,0,Inglés
"Three Billboards Outside Ebbing, Missouri",2018-01-12,Cines,1h 56min,Crimen,Martin McDonagh,3.9,4.2,4.0, Gran Bretaña, Twentieth Century Studios España ,2017-01-01,0,Inglés
"Three Billboards Outside Ebbing, Missouri",2018-01-12,Cines,1h 56min,Drama,Martin McDonagh,3.9,4.2,4.0, Gran Bretaña, Twentieth Century Studios España ,2017-01-01,0,Inglés
Five Nights At Freddy's,2023-11-01,Cines,1h 50min,Terror,Emma Tammi,2.5,4.2,, EE.UU., Universal Pictures International Spain ,2023-01-01,0,Inglés
Casablanca,1946-12-19,Cines,1h 42min,Drama,Michael Curtiz,4.8,4.2,, EE.UU.,,1942-01-01,950000,Inglés
Casablanca,1946-12-19,Cines,1h 42min,Romántico,Michael Curtiz,4.8,4.2,, EE.UU.,,1942-01-01,950000,Inglés
Harry Potter and the Half-Blood Prince,2009-07-15,Cines,2h 33min,Aventura,David Yates,2.0,4.2,3.0, EE.UU., Warner Bros Pictures España ,2009-01-01,250000000,Inglés
Harry Potter and the Half-Blood Prince,2009-07-15,Cines,2h 33min,Fantasía,David Yates,2.0,4.2,3.0, EE.UU., Warner Bros Pictures España ,2009-01-01,250000000,Inglés
Coraline,2009-06-05,Cines,1h 40min,Animación,Henry Selick,4.3,4.2,4.5, EE.UU., Universal Pictures International Spain ,2009-01-01,60000000,Inglés
Coraline,2009-06-05,Cines,1h 40min,Familia,Henry Selick,4.3,4.2,4.5, EE.UU., Universal Pictures International Spain ,2009-01-01,60000000,Inglés
Coraline,2009-06-05,Cines,1h 40min,Fantasía,Henry Selick,4.3,4.2,4.5, EE.UU., Universal Pictures International Spain ,2009-01-01,60000000,Inglés
Requiem for a Dream,2001-03-23,Cines,1h 42min,Drama,Darren Aronofsky,4.5,4.2,4.0, EE.UU., Lauren Film ,2000-01-01,4500000,Inglés
As Good As It Gets,1998-02-27,Cines,2h 18min,Comedia dramática,James L. Brooks,3.3,4.2,3.0, EE.UU., Sony Pictures Releasing de España ,1997-01-01,50000000,Inglés
As Good As It Gets,1998-02-27,Cines,2h 18min,Romántico,James L. Brooks,3.3,4.2,3.0, EE.UU., Sony Pictures Releasing de España ,1997-01-01,50000000,Inglés
